epoch,active_elements,max_current_grad_norm_sum,clipping_bound,T,budget,rdp_epsilon,noise_multiplier,ave_auc_macro
1,5922,0.11764899641275406,0.343,,3.53047,0.3292803348218029,10.614652581338738,
2,5922,0.23529799282550812,0.343,,3.53047,0.4757243095174089,10.614652581338738,
3,5922,0.3529469966888428,0.343,,3.53047,0.5909724575948951,10.614652581338738,
4,5922,0.47059598565101624,0.343,,3.53047,0.6897819323831919,10.614652581338738,
5,5922,0.5882449746131897,0.343,,3.53047,0.7779771344441344,10.614652581338738,
6,5922,0.7058939933776855,0.343,,3.53047,0.8585740551772,10.614652581338738,
7,5922,0.8235430121421814,0.343,,3.53047,0.9333801235340119,10.614652581338738,
8,5922,0.9411920309066772,0.343,,3.53047,1.003574102190295,10.614652581338738,
9,5922,1.0588409900665283,0.343,,3.53047,1.0699797798069535,10.614652581338738,
10,5922,1.1764899492263794,0.343,,3.53047,1.1332059062438697,10.614652581338738,
11,5922,1.2941389083862305,0.343,,3.53047,1.1937066395898654,10.614652581338738,
12,5922,1.4117878675460815,0.343,,3.53047,1.2518399494373271,10.614652581338738,
13,5922,1.5294368267059326,0.343,,3.53047,1.307890442799328,10.614652581338738,
14,5922,1.6470857858657837,0.343,,3.53047,1.3620910042655856,10.614652581338738,
15,5922,1.7647347450256348,0.343,,3.53047,1.414630407196815,10.614652581338738,
16,5922,1.8823837041854858,0.343,,3.53047,1.4656708056225531,10.614652581338738,
17,5922,2.000032663345337,0.343,,3.53047,1.515346794353166,10.614652581338738,
18,5922,2.1176817417144775,0.343,,3.53047,1.5637752746731024,10.614652581338738,
19,5922,2.235330820083618,0.343,,3.53047,1.611056872080893,10.614652581338738,
20,5922,2.352979898452759,0.343,,3.53047,1.6572790390851426,10.614652581338738,
21,5922,2.4706289768218994,0.343,,3.53047,1.7025190854282868,10.614652581338738,
22,5922,2.58827805519104,0.343,,3.53047,1.7468444459684904,10.614652581338738,
23,5922,2.7059271335601807,0.343,,3.53047,1.7903163790879704,10.614652581338738,
24,5922,2.8235762119293213,0.343,,3.53047,1.8329882252765002,10.614652581338738,
25,5922,2.941225290298462,0.343,,3.53047,1.874908718888368,10.614652581338738,
26,5922,3.0588743686676025,0.343,,3.53047,1.916121743071478,10.614652581338738,
27,5922,3.176523447036743,0.343,,3.53047,1.9566668369546958,10.614652581338738,
28,5922,3.294172525405884,0.343,,3.53047,1.996580147180822,10.614652581338738,
29,5922,3.4118216037750244,0.343,,3.53047,2.035894393226196,10.614652581338738,
30,5922,3.529470682144165,0.343,,3.53047,2.074639858725077,10.614652581338738,
31,5916,3.6471197605133057,0.343,,3.53047,2.1128444176585446,10.614652581338738,
32,5912,3.7647688388824463,0.343,,3.53047,2.1505330541187098,10.614652581338738,
33,5905,3.882417917251587,0.343,,3.53047,2.187729777405884,10.614652581338738,
34,5901,4.000066757202148,0.343,,3.53047,2.224455996678844,10.614652581338738,
35,5899,4.117715835571289,0.343,,3.53047,2.2607318468168636,10.614652581338738,
36,5895,4.23536491394043,0.343,,3.53047,2.296576820661671,10.614652581338738,
37,5891,4.35301399230957,0.343,,3.53047,2.3320076933325433,10.614652581338738,
38,5879,4.470663070678711,0.343,,3.53047,2.3670410383042246,10.614652581338738,
39,5876,4.588312149047852,0.343,,3.53047,2.401691978620862,10.614652581338738,
40,5874,4.705961227416992,0.343,,3.53047,2.435975422737811,10.614652581338738,
41,5874,4.823610305786133,0.343,,3.53047,2.4699042354925353,10.614652581338738,
42,5869,4.941259384155273,0.343,,3.53047,2.5034912520412878,10.614652581338738,
43,5865,5.058908462524414,0.343,,3.53047,2.5367482573361584,10.614652581338738,
44,5861,5.176557540893555,0.343,,3.53047,2.5696868419780707,10.614652581338738,
45,5857,5.294206619262695,0.343,,3.53047,2.602317193672414,10.614652581338738,
46,5851,5.411855697631836,0.343,,3.53047,2.6346495535721934,10.614652581338738,
47,5843,5.529504776000977,0.343,,3.53047,2.666693377483181,10.614652581338738,
48,5837,5.647153854370117,0.343,,3.53047,2.6984574215189188,10.614652581338738,
49,5833,5.764802932739258,0.343,,3.53047,2.729950739221092,10.614652581338738,
50,5828,5.882452011108398,0.343,,3.53047,2.7611809779315934,10.614652581338738,
1,5922,0.11764899641275406,0.343,,3.53047,0.3292803348218029,10.614652581338738,
2,5922,0.23529799282550812,0.343,,3.53047,0.4757243095174089,10.614652581338738,
3,5922,0.3529469966888428,0.343,,3.53047,0.5909724575948951,10.614652581338738,
4,5922,0.47059598565101624,0.343,,3.53047,0.6897819323831919,10.614652581338738,
5,5922,0.5882449746131897,0.343,,3.53047,0.7779771344441344,10.614652581338738,
6,5922,0.7058939933776855,0.343,,3.53047,0.8585740551772,10.614652581338738,
7,5922,0.8235430121421814,0.343,,3.53047,0.9333801235340119,10.614652581338738,
8,5922,0.9411920309066772,0.343,,3.53047,1.003574102190295,10.614652581338738,
9,5922,1.0588409900665283,0.343,,3.53047,1.0699797798069535,10.614652581338738,
10,5922,1.1764899492263794,0.343,,3.53047,1.1332059062438697,10.614652581338738,
11,5922,1.2941389083862305,0.343,,3.53047,1.1937066395898654,10.614652581338738,
12,5922,1.4117878675460815,0.343,,3.53047,1.2518399494373271,10.614652581338738,
13,5922,1.5294368267059326,0.343,,3.53047,1.307890442799328,10.614652581338738,
14,5922,1.6470857858657837,0.343,,3.53047,1.3620910042655856,10.614652581338738,
15,5922,1.7647347450256348,0.343,,3.53047,1.414630407196815,10.614652581338738,
16,5922,1.8823837041854858,0.343,,3.53047,1.4656708056225531,10.614652581338738,
17,5922,2.000032663345337,0.343,,3.53047,1.515346794353166,10.614652581338738,
18,5922,2.1176817417144775,0.343,,3.53047,1.5637752746731024,10.614652581338738,
19,5922,2.235330820083618,0.343,,3.53047,1.611056872080893,10.614652581338738,
20,5922,2.352979898452759,0.343,,3.53047,1.6572790390851426,10.614652581338738,
21,5922,2.4706289768218994,0.343,,3.53047,1.7025190854282868,10.614652581338738,
22,5922,2.58827805519104,0.343,,3.53047,1.7468444459684904,10.614652581338738,
23,5922,2.7059271335601807,0.343,,3.53047,1.7903163790879704,10.614652581338738,
24,5922,2.8235762119293213,0.343,,3.53047,1.8329882252765002,10.614652581338738,
25,5922,2.941225290298462,0.343,,3.53047,1.874908718888368,10.614652581338738,
26,5922,3.0588743686676025,0.343,,3.53047,1.916121743071478,10.614652581338738,
27,5922,3.176523447036743,0.343,,3.53047,1.9566668369546958,10.614652581338738,
28,5922,3.294172525405884,0.343,,3.53047,1.996580147180822,10.614652581338738,
29,5922,3.4118216037750244,0.343,,3.53047,2.035894393226196,10.614652581338738,
30,5922,3.529470682144165,0.343,,3.53047,2.074639858725077,10.614652581338738,
31,5916,3.6471197605133057,0.343,,3.53047,2.1128444176585446,10.614652581338738,
32,5912,3.7647688388824463,0.343,,3.53047,2.1505330541187098,10.614652581338738,
33,5905,3.882417917251587,0.343,,3.53047,2.187729777405884,10.614652581338738,
34,5901,4.000066757202148,0.343,,3.53047,2.224455996678844,10.614652581338738,
35,5899,4.117715835571289,0.343,,3.53047,2.2607318468168636,10.614652581338738,
36,5895,4.23536491394043,0.343,,3.53047,2.296576820661671,10.614652581338738,
37,5891,4.35301399230957,0.343,,3.53047,2.3320076933325433,10.614652581338738,
38,5879,4.470663070678711,0.343,,3.53047,2.3670410383042246,10.614652581338738,
1,5922,0.11764899641275406,0.343,,3.53047,0.3292803348218029,10.614652581338738,
1,5922,0.11764899641275406,0.343,,3.53047,0.3292803348218029,10.614652581338738,
